时间,波形名称,谐波次数,谐波值
2024-03-25 04:54:09,822B极Ⅱ低端换流变交流系统A相电压Uac_L1,1,0.1574014709046849
2024-03-25 04:54:09,822B极Ⅱ低端换流变交流系统A相电压Uac_L1,2,0.004954162278829587
2024-03-25 04:54:09,822B极Ⅱ低端换流变交流系统A相电压Uac_L1,3,0.008039057085671496
2024-03-25 04:54:09,822B极Ⅱ低端换流变交流系统A相电压Uac_L1,4,0.006657341583688807
2024-03-25 04:54:09,822B极Ⅱ低端换流变交流系统A相电压Uac_L1,5,0.007042449524430306
2024-03-25 04:54:09,822B极Ⅱ低端换流变交流系统A相电压Uac_L1,6,0.004984590747549774
2024-03-25 04:54:09,822B极Ⅱ低端换流变交流系统A相电压Uac_L1,7,0.008429166346125224
2024-03-25 04:54:09,822B极Ⅱ低端换流变交流系统A相电压Uac_L1,8,0.005328539327774399
2024-03-25 04:54:09,822B极Ⅱ低端换流变交流系统A相电压Uac_L1,9,0.005145720654765568
2024-03-25 04:54:09,822B极Ⅱ低端换流变交流系统A相电压Uac_L1,10,0.006599073526710994
2024-03-25 04:54:09,822B极Ⅱ低端换流变交流系统B相电压Uac_L2,1,0.055193721083188096
2024-03-25 04:54:09,822B极Ⅱ低端换流变交流系统B相电压Uac_L2,2,0.005077764750918127
2024-03-25 04:54:09,822B极Ⅱ低端换流变交流系统B相电压Uac_L2,3,0.006067186258199844
2024-03-25 04:54:09,822B极Ⅱ低端换流变交流系统B相电压Uac_L2,4,0.0064946900105243375
2024-03-25 04:54:09,822B极Ⅱ低端换流变交流系统B相电压Uac_L2,5,0.0059486756689033984
2024-03-25 04:54:09,822B极Ⅱ低端换流变交流系统B相电压Uac_L2,6,0.004999186776102688
2024-03-25 04:54:09,822B极Ⅱ低端换流变交流系统B相电压Uac_L2,7,0.012535813035044613
2024-03-25 04:54:09,822B极Ⅱ低端换流变交流系统B相电压Uac_L2,8,0.005293049811203534
2024-03-25 04:54:09,822B极Ⅱ低端换流变交流系统B相电压Uac_L2,9,0.0052214568595232375
2024-03-25 04:54:09,822B极Ⅱ低端换流变交流系统B相电压Uac_L2,10,0.008249328902052395
2024-03-25 04:54:09,822B极Ⅱ低端换流变交流系统C相电压Uac_L3,1,0.10250507704240594
2024-03-25 04:54:09,822B极Ⅱ低端换流变交流系统C相电压Uac_L3,2,0.005114449600445993
2024-03-25 04:54:09,822B极Ⅱ低端换流变交流系统C相电压Uac_L3,3,0.006999091025205077
2024-03-25 04:54:09,822B极Ⅱ低端换流变交流系统C相电压Uac_L3,4,0.006447959094277951
2024-03-25 04:54:09,822B极Ⅱ低端换流变交流系统C相电压Uac_L3,5,0.006148693846610693
2024-03-25 04:54:09,822B极Ⅱ低端换流变交流系统C相电压Uac_L3,6,0.0051551496896064175
2024-03-25 04:54:09,822B极Ⅱ低端换流变交流系统C相电压Uac_L3,7,0.012509283743246325
2024-03-25 04:54:09,822B极Ⅱ低端换流变交流系统C相电压Uac_L3,8,0.0050151350214770905
2024-03-25 04:54:09,822B极Ⅱ低端换流变交流系统C相电压Uac_L3,9,0.005136589161832233
2024-03-25 04:54:09,822B极Ⅱ低端换流变交流系统C相电压Uac_L3,10,0.0071494252306416265
2024-03-25 04:54:09,822B极Ⅱ低端换流变交流系统零序电压Uac_3U0,1,0.01447911508790615
2024-03-25 04:54:09,822B极Ⅱ低端换流变交流系统零序电压Uac_3U0,2,0.006080036588315719
2024-03-25 04:54:09,822B极Ⅱ低端换流变交流系统零序电压Uac_3U0,3,0.006206218110814012
2024-03-25 04:54:09,822B极Ⅱ低端换流变交流系统零序电压Uac_3U0,4,0.013186747803489848
2024-03-25 04:54:09,822B极Ⅱ低端换流变交流系统零序电压Uac_3U0,5,0.012108569130152772
2024-03-25 04:54:09,822B极Ⅱ低端换流变交流系统零序电压Uac_3U0,6,0.006837368394267288
2024-03-25 04:54:09,822B极Ⅱ低端换流变交流系统零序电压Uac_3U0,7,0.03325751393547484
2024-03-25 04:54:09,822B极Ⅱ低端换流变交流系统零序电压Uac_3U0,8,0.005712441358499994
2024-03-25 04:54:09,822B极Ⅱ低端换流变交流系统零序电压Uac_3U0,9,0.00681623695600197
2024-03-25 04:54:09,822B极Ⅱ低端换流变交流系统零序电压Uac_3U0,10,0.01319572347792371
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧首端末屏A相电压UVY1_L1,1,0.14233499493914079
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧首端末屏A相电压UVY1_L1,2,0.013688183463147163
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧首端末屏A相电压UVY1_L1,3,0.016658717599887025
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧首端末屏A相电压UVY1_L1,4,0.012230708599401827
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧首端末屏A相电压UVY1_L1,5,0.012539005529891489
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧首端末屏A相电压UVY1_L1,6,0.011073974509960564
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧首端末屏A相电压UVY1_L1,7,0.02428706236465157
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧首端末屏A相电压UVY1_L1,8,0.010289260516008156
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧首端末屏A相电压UVY1_L1,9,0.01033452556526395
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧首端末屏A相电压UVY1_L1,10,0.021967760887930312
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧首端末屏B相电压UVY1_L2,1,0.06099815707558913
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧首端末屏B相电压UVY1_L2,2,0.010593077247987344
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧首端末屏B相电压UVY1_L2,3,0.011669119473200202
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧首端末屏B相电压UVY1_L2,4,0.010575104702354923
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧首端末屏B相电压UVY1_L2,5,0.011271371078229984
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧首端末屏B相电压UVY1_L2,6,0.010243236134025042
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧首端末屏B相电压UVY1_L2,7,0.024252218234383543
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧首端末屏B相电压UVY1_L2,8,0.01003674734462708
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧首端末屏B相电压UVY1_L2,9,0.012074428181699752
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧首端末屏B相电压UVY1_L2,10,0.020288467651064724
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧首端末屏C相电压UVY1_L3,1,0.1047053886436713
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧首端末屏C相电压UVY1_L3,2,0.010912931013244786
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧首端末屏C相电压UVY1_L3,3,0.011683023928170872
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧首端末屏C相电压UVY1_L3,4,0.012270747261535424
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧首端末屏C相电压UVY1_L3,5,0.010576697869032167
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧首端末屏C相电压UVY1_L3,6,0.011194405839101619
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧首端末屏C相电压UVY1_L3,7,0.02423312881865338
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧首端末屏C相电压UVY1_L3,8,0.011547641453503094
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧首端末屏C相电压UVY1_L3,9,0.009949015407639246
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧首端末屏C相电压UVY1_L3,10,0.02068384091490778
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧首端末屏电压UVY1_ 3Uo,1,0.031324375750963494
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧首端末屏电压UVY1_ 3Uo,2,0.02304543558348835
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧首端末屏电压UVY1_ 3Uo,3,0.024354723227089467
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧首端末屏电压UVY1_ 3Uo,4,0.02488253577477807
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧首端末屏电压UVY1_ 3Uo,5,0.02069702720293685
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧首端末屏电压UVY1_ 3Uo,6,0.021850419929112228
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧首端末屏电压UVY1_ 3Uo,7,0.05841303663155179
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧首端末屏电压UVY1_ 3Uo,8,0.01956861838288465
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧首端末屏电压UVY1_ 3Uo,9,0.01957573144473669
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧首端末屏电压UVY1_ 3Uo,10,0.047277349608975144
2024-03-25 04:54:09,822B极Ⅱ低端换流变进线开关A相电流I_L1,1,0.0012224676825390976
2024-03-25 04:54:09,822B极Ⅱ低端换流变进线开关A相电流I_L1,2,0.0013821478148472496
2024-03-25 04:54:09,822B极Ⅱ低端换流变进线开关A相电流I_L1,3,0.0011289989943967205
2024-03-25 04:54:09,822B极Ⅱ低端换流变进线开关A相电流I_L1,4,0.0011582761104893626
2024-03-25 04:54:09,822B极Ⅱ低端换流变进线开关A相电流I_L1,5,0.0012289235395940101
2024-03-25 04:54:09,822B极Ⅱ低端换流变进线开关A相电流I_L1,6,0.0011817517991950441
2024-03-25 04:54:09,822B极Ⅱ低端换流变进线开关A相电流I_L1,7,0.0011275878406328485
2024-03-25 04:54:09,822B极Ⅱ低端换流变进线开关A相电流I_L1,8,0.0011074036164280018
2024-03-25 04:54:09,822B极Ⅱ低端换流变进线开关A相电流I_L1,9,0.0011918465770848984
2024-03-25 04:54:09,822B极Ⅱ低端换流变进线开关A相电流I_L1,10,0.0015896720135666995
2024-03-25 04:54:09,822B极Ⅱ低端换流变进线开关B相电流I_L2,1,0.0012891347048326481
2024-03-25 04:54:09,822B极Ⅱ低端换流变进线开关B相电流I_L2,2,0.0011368917223904384
2024-03-25 04:54:09,822B极Ⅱ低端换流变进线开关B相电流I_L2,3,0.0010792189034373042
2024-03-25 04:54:09,822B极Ⅱ低端换流变进线开关B相电流I_L2,4,0.0013295674202360049
2024-03-25 04:54:09,822B极Ⅱ低端换流变进线开关B相电流I_L2,5,0.0012467077314217102
2024-03-25 04:54:09,822B极Ⅱ低端换流变进线开关B相电流I_L2,6,0.0010844243087054807
2024-03-25 04:54:09,822B极Ⅱ低端换流变进线开关B相电流I_L2,7,0.0011173138550416605
2024-03-25 04:54:09,822B极Ⅱ低端换流变进线开关B相电流I_L2,8,0.0012175577652704982
2024-03-25 04:54:09,822B极Ⅱ低端换流变进线开关B相电流I_L2,9,0.0013385555879575496
2024-03-25 04:54:09,822B极Ⅱ低端换流变进线开关B相电流I_L2,10,0.0013447472432198174
2024-03-25 04:54:09,822B极Ⅱ低端换流变进线开关C相电流I_L3,1,0.0011644178068503381
2024-03-25 04:54:09,822B极Ⅱ低端换流变进线开关C相电流I_L3,2,0.0012644197990007687
2024-03-25 04:54:09,822B极Ⅱ低端换流变进线开关C相电流I_L3,3,0.0011139507748764569
2024-03-25 04:54:09,822B极Ⅱ低端换流变进线开关C相电流I_L3,4,0.0011741399804253724
2024-03-25 04:54:09,822B极Ⅱ低端换流变进线开关C相电流I_L3,5,0.001223438718574232
2024-03-25 04:54:09,822B极Ⅱ低端换流变进线开关C相电流I_L3,6,0.0011192085182359776
2024-03-25 04:54:09,822B极Ⅱ低端换流变进线开关C相电流I_L3,7,0.00119222098667628
2024-03-25 04:54:09,822B极Ⅱ低端换流变进线开关C相电流I_L3,8,0.001213237941391547
2024-03-25 04:54:09,822B极Ⅱ低端换流变进线开关C相电流I_L3,9,0.0014370000057740734
2024-03-25 04:54:09,822B极Ⅱ低端换流变进线开关C相电流I_L3,10,0.0014681264622890785
2024-03-25 04:54:09,822B极Ⅱ低端换流变进线开关零序电流I_3I0,1,0.0011834492379668674
2024-03-25 04:54:09,822B极Ⅱ低端换流变进线开关零序电流I_3I0,2,0.0011496590838298254
2024-03-25 04:54:09,822B极Ⅱ低端换流变进线开关零序电流I_3I0,3,0.00110657468406268
2024-03-25 04:54:09,822B极Ⅱ低端换流变进线开关零序电流I_3I0,4,0.0011762838998906323
2024-03-25 04:54:09,822B极Ⅱ低端换流变进线开关零序电流I_3I0,5,0.0011594573733819712
2024-03-25 04:54:09,822B极Ⅱ低端换流变进线开关零序电流I_3I0,6,0.0011202299313997535
2024-03-25 04:54:09,822B极Ⅱ低端换流变进线开关零序电流I_3I0,7,0.0011444778595813283
2024-03-25 04:54:09,822B极Ⅱ低端换流变进线开关零序电流I_3I0,8,0.0011284407169744773
2024-03-25 04:54:09,822B极Ⅱ低端换流变进线开关零序电流I_3I0,9,0.001406116047470233
2024-03-25 04:54:09,822B极Ⅱ低端换流变进线开关零序电流I_3I0,10,0.0013443929215799532
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧末端套管A相电流Iac_Y_0_L1,1,0.0013230399458365055
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧末端套管A相电流Iac_Y_0_L1,2,0.0012410484731078635
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧末端套管A相电流Iac_Y_0_L1,3,0.0011840681822671212
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧末端套管A相电流Iac_Y_0_L1,4,0.0013849927205483697
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧末端套管A相电流Iac_Y_0_L1,5,0.0011590010714715331
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧末端套管A相电流Iac_Y_0_L1,6,0.0011585050946387107
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧末端套管A相电流Iac_Y_0_L1,7,0.0012235532800887502
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧末端套管A相电流Iac_Y_0_L1,8,0.001206580294759352
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧末端套管A相电流Iac_Y_0_L1,9,0.0010905003136008405
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧末端套管A相电流Iac_Y_0_L1,10,0.0013438638551527726
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧末端套管B相电流Iac_Y_0_L2,1,0.0011212288224845897
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧末端套管B相电流Iac_Y_0_L2,2,0.0012093245033509316
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧末端套管B相电流Iac_Y_0_L2,3,0.001101662737571688
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧末端套管B相电流Iac_Y_0_L2,4,0.0010764401723134538
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧末端套管B相电流Iac_Y_0_L2,5,0.0011532385372387338
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧末端套管B相电流Iac_Y_0_L2,6,0.0011512083312342075
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧末端套管B相电流Iac_Y_0_L2,7,0.001240373164593656
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧末端套管B相电流Iac_Y_0_L2,8,0.0010668046811182631
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧末端套管B相电流Iac_Y_0_L2,9,0.0012572537587557371
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧末端套管B相电流Iac_Y_0_L2,10,0.001589159525998993
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧末端套管C相电流Iac_Y_0_L3,1,0.001287599536777696
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧末端套管C相电流Iac_Y_0_L3,2,0.0011350386784907056
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧末端套管C相电流Iac_Y_0_L3,3,0.0010553605583880567
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧末端套管C相电流Iac_Y_0_L3,4,0.001228897827956519
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧末端套管C相电流Iac_Y_0_L3,5,0.0012221740661647151
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧末端套管C相电流Iac_Y_0_L3,6,0.0011807706551229017
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧末端套管C相电流Iac_Y_0_L3,7,0.0011372629008425256
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧末端套管C相电流Iac_Y_0_L3,8,0.0012617161875492133
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧末端套管C相电流Iac_Y_0_L3,9,0.0011561643664256235
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧末端套管C相电流Iac_Y_0_L3,10,0.0015888262860141293
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧末端套管电流Iac_Y_0_ 3Io,1,0.0019812816582088317
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧末端套管电流Iac_Y_0_ 3Io,2,0.002269300534502113
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧末端套管电流Iac_Y_0_ 3Io,3,0.001962497893175382
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧末端套管电流Iac_Y_0_ 3Io,4,0.002276830596466343
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧末端套管电流Iac_Y_0_ 3Io,5,0.001959294042904482
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧末端套管电流Iac_Y_0_ 3Io,6,0.00198662424279296
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧末端套管电流Iac_Y_0_ 3Io,7,0.0019579451372030688
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧末端套管电流Iac_Y_0_ 3Io,8,0.0018421425403478925
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧末端套管电流Iac_Y_0_ 3Io,9,0.0020339453182724072
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧末端套管电流Iac_Y_0_ 3Io,10,0.0028110002945561994
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧首端末屏A相电压UVD1_L1,1,0.10935488540343136
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧首端末屏A相电压UVD1_L1,2,0.013442383758492002
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧首端末屏A相电压UVD1_L1,3,0.012908221519176661
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧首端末屏A相电压UVD1_L1,4,0.01600336385630761
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧首端末屏A相电压UVD1_L1,5,0.010571607053143636
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧首端末屏A相电压UVD1_L1,6,0.012655806482761219
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧首端末屏A相电压UVD1_L1,7,0.03217582299983033
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧首端末屏A相电压UVD1_L1,8,0.013172235105467407
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧首端末屏A相电压UVD1_L1,9,0.010396434391237898
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧首端末屏A相电压UVD1_L1,10,0.026633631967028948
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧首端末屏B相电压UVD1_L2,1,0.03380020975217403
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧首端末屏B相电压UVD1_L2,2,0.013179480295540174
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧首端末屏B相电压UVD1_L2,3,0.01055148282409047
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧首端末屏B相电压UVD1_L2,4,0.014724175891991518
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧首端末屏B相电压UVD1_L2,5,0.010776751702532252
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧首端末屏B相电压UVD1_L2,6,0.01093778411810172
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧首端末屏B相电压UVD1_L2,7,0.03172963379853996
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧首端末屏B相电压UVD1_L2,8,0.012502064810983059
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧首端末屏B相电压UVD1_L2,9,0.009923364136558985
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧首端末屏B相电压UVD1_L2,10,0.02784919719330537
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧首端末屏C相电压UVD1_L3,1,0.15116503832114198
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧首端末屏C相电压UVD1_L3,2,0.01319494553697342
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧首端末屏C相电压UVD1_L3,3,0.01378945290036066
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧首端末屏C相电压UVD1_L3,4,0.015148067862617118
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧首端末屏C相电压UVD1_L3,5,0.010874222793300595
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧首端末屏C相电压UVD1_L3,6,0.01162059638596753
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧首端末屏C相电压UVD1_L3,7,0.03204185339062499
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧首端末屏C相电压UVD1_L3,8,0.015451540870840948
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧首端末屏C相电压UVD1_L3,9,0.01227431113548652
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧首端末屏C相电压UVD1_L3,10,0.02865168471348168
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧首端末屏电压UVD1_ 3Uo,1,0.03971114241366893
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧首端末屏电压UVD1_ 3Uo,2,0.02686205703541872
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧首端末屏电压UVD1_ 3Uo,3,0.022398482276199085
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧首端末屏电压UVD1_ 3Uo,4,0.034676679500928446
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧首端末屏电压UVD1_ 3Uo,5,0.023227350799459333
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧首端末屏电压UVD1_ 3Uo,6,0.023804371206217406
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧首端末屏电压UVD1_ 3Uo,7,0.08704202966332508
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧首端末屏电压UVD1_ 3Uo,8,0.02902509742553978
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧首端末屏电压UVD1_ 3Uo,9,0.02307627133844065
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧首端末屏电压UVD1_ 3Uo,10,0.06559727461407105
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧末端末屏A相电压UVD0_L1,1,0.14913435513505932
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧末端末屏A相电压UVD0_L1,2,0.011704452708717894
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧末端末屏A相电压UVD0_L1,3,0.012889554572262993
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧末端末屏A相电压UVD0_L1,4,0.014710365058581493
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧末端末屏A相电压UVD0_L1,5,0.010506984069943423
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧末端末屏A相电压UVD0_L1,6,0.010664655930334508
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧末端末屏A相电压UVD0_L1,7,0.03213407160780689
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧末端末屏A相电压UVD0_L1,8,0.012449088857477336
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧末端末屏A相电压UVD0_L1,9,0.010113163001877873
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧末端末屏A相电压UVD0_L1,10,0.026746411204288573
