时间,波形名称,谐波次数,谐波值
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧中性点电流IGNDY,4,0.0013155763219585303
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧中性点电流IGNDY,5,0.001276798991539332
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧中性点电流IGNDY,6,0.001173672531279601
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧中性点电流IGNDY,7,0.0011502371423480992
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧中性点电流IGNDY,8,0.0011209414622208888
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧中性点电流IGNDY,9,0.0011431971144372725
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧中性点电流IGNDY,10,0.0014675419711109477
2024-03-25 04:54:09,6#线路Ic,1,0.001140839064305081
2024-03-25 04:54:09,6#线路Ic,2,0.00117449556792838
2024-03-25 04:54:09,6#线路Ic,3,0.0012843885925902328
2024-03-25 04:54:09,6#线路Ic,4,0.0010870303914182562
2024-03-25 04:54:09,6#线路Ic,5,0.001127063396455264
2024-03-25 04:54:09,6#线路Ic,6,0.00119011949918006
2024-03-25 04:54:09,6#线路Ic,7,0.0011644053690092328
2024-03-25 04:54:09,6#线路Ic,8,0.0013568529386211246
2024-03-25 04:54:09,6#线路Ic,9,0.0011234751228718465
2024-03-25 04:54:09,6#线路Ic,10,0.0014669662715021399
2024-03-25 04:54:09,6#线路3Io,1,0.0011632672581824864
2024-03-25 04:54:09,6#线路3Io,2,0.001202116021015989
2024-03-25 04:54:09,6#线路3Io,3,0.0011182021880352996
2024-03-25 04:54:09,6#线路3Io,4,0.001168107852864986
2024-03-25 04:54:09,6#线路3Io,5,0.001128301826663572
2024-03-25 04:54:09,6#线路3Io,6,0.0010160097358694429
2024-03-25 04:54:09,6#线路3Io,7,0.0012028788633370554
2024-03-25 04:54:09,6#线路3Io,8,0.0013196999115323116
2024-03-25 04:54:09,6#线路3Io,9,0.0011559466281727054
2024-03-25 04:54:09,6#线路3Io,10,0.0014685781991264184
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧首端套管A相电流Iac_Y_1_L1,1,0.001051979948506883
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧首端套管A相电流Iac_Y_1_L1,2,0.0011127895866181842
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧首端套管A相电流Iac_Y_1_L1,3,0.0011444393286535065
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧首端套管A相电流Iac_Y_1_L1,4,0.0013168601227072079
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧首端套管A相电流Iac_Y_1_L1,5,0.0010933685137709
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧首端套管A相电流Iac_Y_1_L1,6,0.0011044590861882197
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧首端套管A相电流Iac_Y_1_L1,7,0.0011820407348508988
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧首端套管A相电流Iac_Y_1_L1,8,0.0010384055104657286
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧首端套管A相电流Iac_Y_1_L1,9,0.0011748517034174783
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧首端套管A相电流Iac_Y_1_L1,10,0.0015891501088122462
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧首端套管B相电流Iac_Y_1_L2,1,0.0011447126601886555
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧首端套管B相电流Iac_Y_1_L2,2,0.0012193508446007684
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧首端套管B相电流Iac_Y_1_L2,3,0.001195360864469244
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧首端套管B相电流Iac_Y_1_L2,4,0.0010904787436086384
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧首端套管B相电流Iac_Y_1_L2,5,0.0013233077688088583
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧首端套管B相电流Iac_Y_1_L2,6,0.0011756050424910518
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧首端套管B相电流Iac_Y_1_L2,7,0.0012331933805937605
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧首端套管B相电流Iac_Y_1_L2,8,0.0011377296028036706
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧首端套管B相电流Iac_Y_1_L2,9,0.0011745149487290502
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧首端套管B相电流Iac_Y_1_L2,10,0.0014680781580492766
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧首端套管C相电流Iac_Y_1_L3,1,0.0012880710109888832
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧首端套管C相电流Iac_Y_1_L3,2,0.0011347265047529946
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧首端套管C相电流Iac_Y_1_L3,3,0.0013275874903613258
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧首端套管C相电流Iac_Y_1_L3,4,0.0011781894701280572
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧首端套管C相电流Iac_Y_1_L3,5,0.0012241552973169805
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧首端套管C相电流Iac_Y_1_L3,6,0.001285033637698017
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧首端套管C相电流Iac_Y_1_L3,7,0.001133474475301073
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧首端套管C相电流Iac_Y_1_L3,8,0.0011368786569774933
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧首端套管C相电流Iac_Y_1_L3,9,0.0011824275903341943
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧首端套管C相电流Iac_Y_1_L3,10,0.0017138174162437728
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧首端套管零序电流Iac_Y_1_3I0,1,0.0012387801320966148
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧首端套管零序电流Iac_Y_1_3I0,2,0.0011461690577808051
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧首端套管零序电流Iac_Y_1_3I0,3,0.0012009235572644575
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧首端套管零序电流Iac_Y_1_3I0,4,0.001159139988189858
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧首端套管零序电流Iac_Y_1_3I0,5,0.0012042620792511417
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧首端套管零序电流Iac_Y_1_3I0,6,0.001323377091659031
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧首端套管零序电流Iac_Y_1_3I0,7,0.001201573570088832
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧首端套管零序电流Iac_Y_1_3I0,8,0.0011551473001587616
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧首端套管零序电流Iac_Y_1_3I0,9,0.0012340683032039574
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接网侧首端套管零序电流Iac_Y_1_3I0,10,0.0013450171723818332
2024-03-25 04:54:09,6#母线Ua,1,0.004854039104914613
2024-03-25 04:54:09,6#母线Ua,2,0.005251578225600092
2024-03-25 04:54:09,6#母线Ua,3,0.004663979172969642
2024-03-25 04:54:09,6#母线Ua,4,0.005390265865489886
2024-03-25 04:54:09,6#母线Ua,5,0.005219681198453716
2024-03-25 04:54:09,6#母线Ua,6,0.0051729332284471095
2024-03-25 04:54:09,6#母线Ua,7,0.00493512542488102
2024-03-25 04:54:09,6#母线Ua,8,0.00561620598262261
2024-03-25 04:54:09,6#母线Ua,9,0.005454119076333034
2024-03-25 04:54:09,6#母线Ua,10,0.0071526352070639
2024-03-25 04:54:09,6#母线Ub,1,0.005295836636094176
2024-03-25 04:54:09,6#母线Ub,2,0.005480939912596261
2024-03-25 04:54:09,6#母线Ub,3,0.005524481759421278
2024-03-25 04:54:09,6#母线Ub,4,0.0048326453058863345
2024-03-25 04:54:09,6#母线Ub,5,0.005664276100709956
2024-03-25 04:54:09,6#母线Ub,6,0.004982338649405556
2024-03-25 04:54:09,6#母线Ub,7,0.005040720600416634
2024-03-25 04:54:09,6#母线Ub,8,0.005136268649019115
2024-03-25 04:54:09,6#母线Ub,9,0.005557221875388704
2024-03-25 04:54:09,6#母线Ub,10,0.006051794426818482
2024-03-25 04:54:09,6#母线Uc,1,0.004879629860436243
2024-03-25 04:54:09,6#母线Uc,2,0.005680632212481669
2024-03-25 04:54:09,6#母线Uc,3,0.0049889827261702085
2024-03-25 04:54:09,6#母线Uc,4,0.005489473703375963
2024-03-25 04:54:09,6#母线Uc,5,0.006150487660247305
2024-03-25 04:54:09,6#母线Uc,6,0.00522608275148866
2024-03-25 04:54:09,6#母线Uc,7,0.004980748557412175
2024-03-25 04:54:09,6#母线Uc,8,0.0052946001271193
2024-03-25 04:54:09,6#母线Uc,9,0.005204995623221532
2024-03-25 04:54:09,6#母线Uc,10,0.007151512421604942
2024-03-25 04:54:09,6#母线3Uo,1,0.005801123267824212
2024-03-25 04:54:09,6#母线3Uo,2,0.005655954952064526
2024-03-25 04:54:09,6#母线3Uo,3,0.005270255478096031
2024-03-25 04:54:09,6#母线3Uo,4,0.005251997081362587
2024-03-25 04:54:09,6#母线3Uo,5,0.004981171542080928
2024-03-25 04:54:09,6#母线3Uo,6,0.004776350569257654
2024-03-25 04:54:09,6#母线3Uo,7,0.0050406376848636004
2024-03-25 04:54:09,6#母线3Uo,8,0.005160578257546388
2024-03-25 04:54:09,6#母线3Uo,9,0.005177199569990938
2024-03-25 04:54:09,6#母线3Uo,10,0.006600940500391126
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧末端套管A相电流IVY_0_L1,1,0.0011689908083149392
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧末端套管A相电流IVY_0_L1,2,0.0011548013909314237
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧末端套管A相电流IVY_0_L1,3,0.0011517551464434639
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧末端套管A相电流IVY_0_L1,4,0.0013337222381400032
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧末端套管A相电流IVY_0_L1,5,0.0012284734131186427
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧末端套管A相电流IVY_0_L1,6,0.001470413395567599
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧末端套管A相电流IVY_0_L1,7,0.0011592796987611028
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧末端套管A相电流IVY_0_L1,8,0.0013119553456302502
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧末端套管A相电流IVY_0_L1,9,0.001149877103073352
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧末端套管A相电流IVY_0_L1,10,0.0014668520798848093
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧末端套管B相电流IVY_0_L2,1,0.0011226591996875432
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧末端套管B相电流IVY_0_L2,2,0.0014794800627471185
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧末端套管B相电流IVY_0_L2,3,0.001171360360968269
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧末端套管B相电流IVY_0_L2,4,0.0011139563884264363
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧末端套管B相电流IVY_0_L2,5,0.0011544409269801958
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧末端套管B相电流IVY_0_L2,6,0.0011455289394263289
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧末端套管B相电流IVY_0_L2,7,0.001056691586505971
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧末端套管B相电流IVY_0_L2,8,0.0010625474530714645
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧末端套管B相电流IVY_0_L2,9,0.001171360360968268
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧末端套管B相电流IVY_0_L2,10,0.001468445922229901
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧末端套管C相电流IVY_0_L3,1,0.0011260186396688052
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧末端套管C相电流IVY_0_L3,2,0.0011278147238907822
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧末端套管C相电流IVY_0_L3,3,0.0011324213716869072
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧末端套管C相电流IVY_0_L3,4,0.0011936771297508242
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧末端套管C相电流IVY_0_L3,5,0.0011085993051122276
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧末端套管C相电流IVY_0_L3,6,0.001108688230255522
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧末端套管C相电流IVY_0_L3,7,0.0013973300572563774
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧末端套管C相电流IVY_0_L3,8,0.0011313167222018856
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧末端套管C相电流IVY_0_L3,9,0.0010807599489619127
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧末端套管C相电流IVY_0_L3,10,0.0014690917568287382
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧末端套管零序电流IVY_0_3I0,1,0.0011265130469323191
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧末端套管零序电流IVY_0_3I0,2,0.001201238948822973
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧末端套管零序电流IVY_0_3I0,3,0.0011171034164759385
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧末端套管零序电流IVY_0_3I0,4,0.0012203236062447711
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧末端套管零序电流IVY_0_3I0,5,0.0010519975014192425
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧末端套管零序电流IVY_0_3I0,6,0.0012127257840264946
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧末端套管零序电流IVY_0_3I0,7,0.0013652673092118019
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧末端套管零序电流IVY_0_3I0,8,0.001255683109987093
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧末端套管零序电流IVY_0_3I0,9,0.001330199989862061
2024-03-25 04:54:09,8221B极Ⅱ低端换流变星接阀侧末端套管零序电流IVY_0_3I0,10,0.0018343833825657698
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接网侧首端套管A相电流Iac_D_1_L1,1,0.0010209794196828022
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接网侧首端套管A相电流Iac_D_1_L1,2,0.0010796434724270197
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接网侧首端套管A相电流Iac_D_1_L1,3,0.0010470958199580566
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接网侧首端套管A相电流Iac_D_1_L1,4,0.0012282678833626269
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接网侧首端套管A相电流Iac_D_1_L1,5,0.0012212110271398531
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接网侧首端套管A相电流Iac_D_1_L1,6,0.0011447331329121205
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接网侧首端套管A相电流Iac_D_1_L1,7,0.0011119224439418234
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接网侧首端套管A相电流Iac_D_1_L1,8,0.0012033937983744634
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接网侧首端套管A相电流Iac_D_1_L1,9,0.0012089034468462663
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接网侧首端套管A相电流Iac_D_1_L1,10,0.0015875743352818095
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接网侧首端套管B相电流Iac_D_1_L2,1,0.001156431801857861
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接网侧首端套管B相电流Iac_D_1_L2,2,0.0009954266229323403
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接网侧首端套管B相电流Iac_D_1_L2,3,0.0011952571732036594
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接网侧首端套管B相电流Iac_D_1_L2,4,0.0012170817062957542
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接网侧首端套管B相电流Iac_D_1_L2,5,0.0012272122151548125
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接网侧首端套管B相电流Iac_D_1_L2,6,0.001253629597995085
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接网侧首端套管B相电流Iac_D_1_L2,7,0.001429290904517788
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接网侧首端套管B相电流Iac_D_1_L2,8,0.0011600607147089108
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接网侧首端套管B相电流Iac_D_1_L2,9,0.0011889704130974052
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接网侧首端套管B相电流Iac_D_1_L2,10,0.0015874583326667285
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接网侧首端套管C相电流Iac_D_1_L3,1,0.0011272818540722755
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接网侧首端套管C相电流Iac_D_1_L3,2,0.0012450254203602543
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接网侧首端套管C相电流Iac_D_1_L3,3,0.0011398560863942794
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接网侧首端套管C相电流Iac_D_1_L3,4,0.0013128464995561479
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接网侧首端套管C相电流Iac_D_1_L3,5,0.001246155083734879
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接网侧首端套管C相电流Iac_D_1_L3,6,0.0010166111081342936
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接网侧首端套管C相电流Iac_D_1_L3,7,0.0011196940159889683
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接网侧首端套管C相电流Iac_D_1_L3,8,0.0012722143492067948
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接网侧首端套管C相电流Iac_D_1_L3,9,0.0011555668984713538
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接网侧首端套管C相电流Iac_D_1_L3,10,0.001466346712829171
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接网侧首端套管零序电流Iac_D_1_3I0,1,0.001148139098765911
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接网侧首端套管零序电流Iac_D_1_3I0,2,0.0010721823642700142
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接网侧首端套管零序电流Iac_D_1_3I0,3,0.00112240700018959
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接网侧首端套管零序电流Iac_D_1_3I0,4,0.0012019416900814735
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接网侧首端套管零序电流Iac_D_1_3I0,5,0.0011608446311467007
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接网侧首端套管零序电流Iac_D_1_3I0,6,0.0011624508033242402
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接网侧首端套管零序电流Iac_D_1_3I0,7,0.001369344675889656
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接网侧首端套管零序电流Iac_D_1_3I0,8,0.0010963036324690347
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接网侧首端套管零序电流Iac_D_1_3I0,9,0.0011502454632423647
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接网侧首端套管零序电流Iac_D_1_3I0,10,0.0015907289857337477
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧末端套管A相电流IVD_0_L1,1,0.0011050547442723766
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧末端套管A相电流IVD_0_L1,2,0.0011193403780143441
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧末端套管A相电流IVD_0_L1,3,0.0010467856774816708
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧末端套管A相电流IVD_0_L1,4,0.0012465474815673758
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧末端套管A相电流IVD_0_L1,5,0.0011520823544267503
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧末端套管A相电流IVD_0_L1,6,0.0011536942947623842
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧末端套管A相电流IVD_0_L1,7,0.0010818087312878953
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧末端套管A相电流IVD_0_L1,8,0.0011576819605792095
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧末端套管A相电流IVD_0_L1,9,0.001095010738866022
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧末端套管A相电流IVD_0_L1,10,0.0013433253386136003
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧末端套管B相电流IVD_0_L2,1,0.0011057153101862985
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧末端套管B相电流IVD_0_L2,2,0.0011290089174546027
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧末端套管B相电流IVD_0_L2,3,0.0010818326003596516
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧末端套管B相电流IVD_0_L2,4,0.0013363802831154326
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧末端套管B相电流IVD_0_L2,5,0.0012762139882723303
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧末端套管B相电流IVD_0_L2,6,0.0010285416739545712
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧末端套管B相电流IVD_0_L2,7,0.0013395606120765627
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧末端套管B相电流IVD_0_L2,8,0.001136792968097701
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧末端套管B相电流IVD_0_L2,9,0.0010481078174355454
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧末端套管B相电流IVD_0_L2,10,0.001344630433887714
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧末端套管C相电流IVD_0_L3,1,0.0011737266794612181
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧末端套管C相电流IVD_0_L3,2,0.0010973816290909498
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧末端套管C相电流IVD_0_L3,3,0.0011864657057561697
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧末端套管C相电流IVD_0_L3,4,0.0010734939424000669
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧末端套管C相电流IVD_0_L3,5,0.0011267189917313633
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧末端套管C相电流IVD_0_L3,6,0.001120159330322497
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧末端套管C相电流IVD_0_L3,7,0.0012355197857816219
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧末端套管C相电流IVD_0_L3,8,0.0012949841260031997
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧末端套管C相电流IVD_0_L3,9,0.00116708184870548
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧末端套管C相电流IVD_0_L3,10,0.0013443081751327328
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧末端套管零序电流IVD_0_3I0,1,0.001070873133772008
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧末端套管零序电流IVD_0_3I0,2,0.001306624974086856
2024-03-25 04:54:09,8222B极Ⅱ低端换流变角接阀侧末端套管零序电流IVD_0_3I0,3,0.0010505749278292235
